timestamp,Q_sub_maize,Q_sub_manure,Q_sub_grass,pH,VFA,TAC,FOS_TAC,T_digester,Q_gas,CH4_content,Q_ch4,Q_co2,P_gas,P_el,P_th
2024-01-08 18:00:00,16.0,10.8,0.0,7.28,2.12,13.1,0.161,308.64,923.9,56.6,507.7,401.7,1.0176,88.9,93.9
2024-01-08 19:00:00,15.8,11.1,0.1,7.22,2.19,13.4,0.16,308.5,926.3,56.8,507.9,402.7,1.0162,79.9,86.6
2024-01-08 20:00:00,16.1,10.6,0.0,7.3,1.9,13.2,0.16,308.28,933.6,57.0,516.7,400.5,1.0135,84.1,98.5
2024-01-08 21:00:00,16.4,10.7,-0.1,7.27,2.34,12.9,0.16,308.73,,56.4,515.2,396.6,1.0115,82.8,96.9
2024-01-08 22:00:00,16.2,10.7,-0.1,7.28,2.12,13.1,0.16,308.4,902.5,55.7,509.8,400.4,1.0119,83.3,99.2
2024-01-08 23:00:00,15.7,10.9,0.1,7.17,2.33,12.9,0.16,308.33,909.3,56.1,518.1,399.1,1.0128,90.3,95.1
2024-01-09 00:00:00,16.1,10.6,-0.0,7.3,1.98,13.0,0.16,308.49,913.7,56.3,515.5,402.0,1.0136,88.9,93.9
2024-01-09 01:00:00,16.2,10.6,-0.0,7.26,2.36,12.9,0.16,308.34,930.0,55.3,516.6,401.0,1.015,85.1,105.9
2024-01-09 02:00:00,15.7,10.7,-0.1,7.23,2.2,12.9,0.16,308.44,894.1,56.9,509.8,397.7,1.0133,82.4,88.4
2024-01-09 03:00:00,16.0,10.6,0.0,7.25,2.17,13.1,0.16,308.6,918.8,56.3,513.2,393.6,1.016,78.2,99.2
2024-01-09 04:00:00,16.0,10.5,0.2,7.16,2.12,12.7,0.16,308.6,907.2,56.4,506.0,394.1,1.0149,91.9,92.5
2024-01-09 05:00:00,15.6,10.6,-0.1,7.26,2.05,12.7,0.16,308.35,912.5,56.8,520.1,394.1,1.0153,87.6,93.5
2024-01-09 06:00:00,16.0,10.7,0.0,7.19,2.26,12.6,0.16,308.43,901.8,55.8,502.0,394.6,1.0176,81.0,93.5
2024-01-09 07:00:00,16.0,10.3,0.1,7.18,2.1,12.5,0.16,308.75,893.0,56.4,518.6,396.5,1.0129,87.9,90.9
2024-01-09 08:00:00,16.1,10.5,-0.0,7.17,1.79,12.6,0.16,308.63,907.6,56.1,505.3,397.9,1.0161,83.8,97.6
2024-01-09 09:00:00,16.1,10.3,0.0,7.3,1.91,13.0,0.16,308.95,,56.0,496.0,394.3,1.0153,82.6,101.5
2024-01-09 10:00:00,15.3,10.7,-0.1,7.21,2.05,12.7,0.16,308.77,907.1,55.7,511.5,394.1,1.0146,86.1,96.7
2024-01-09 11:00:00,15.4,10.2,0.0,7.32,2.13,13.1,0.16,308.77,895.8,56.9,503.2,394.1,1.017,80.0,94.7
2024-01-09 12:00:00,15.8,10.3,-0.0,7.22,2.07,13.0,0.16,308.26,888.6,55.9,506.6,391.0,1.017,81.9,89.1
2024-01-09 13:00:00,15.8,10.5,0.1,7.16,2.26,12.4,0.16,308.69,877.6,56.4,508.0,388.8,1.0134,84.1,96.5
2024-01-09 14:00:00,15.8,10.7,0.1,7.19,1.79,13.2,0.16,308.53,899.9,55.1,501.8,384.9,1.0149,80.8,104.5
2024-01-09 15:00:00,16.7,10.4,0.3,7.31,2.1,13.2,0.16,308.43,894.6,56.6,495.3,388.6,1.0158,86.5,91.6
2024-01-09 16:00:00,15.7,10.3,0.1,7.24,1.81,12.7,0.16,308.58,879.2,56.6,503.9,392.8,1.0147,92.3,91.5
2024-01-09 17:00:00,15.9,10.8,0.0,7.22,,13.1,0.16,308.73,882.1,56.1,497.2,387.5,1.0164,79.1,90.4
2024-01-09 18:00:00,15.8,10.1,0.0,7.25,,12.7,0.16,308.65,881.3,55.9,500.4,388.7,1.0158,74.4,90.6
2024-01-09 19:00:00,15.7,9.9,-0.0,7.27,2.14,,0.16,308.37,869.7,56.2,482.5,391.0,1.0189,72.6,79.2
2024-01-09 20:00:00,15.3,10.4,0.0,7.3,1.95,12.6,0.16,308.7,874.9,57.2,497.3,390.6,1.0121,81.7,94.8
2024-01-09 21:00:00,15.6,10.2,-0.0,7.32,2.27,12.4,0.16,308.42,870.3,55.1,489.9,383.6,1.0149,79.0,88.3
2024-01-09 22:00:00,15.1,10.1,0.0,7.23,2.69,12.9,0.16,308.6,876.0,56.4,502.8,391.2,1.0134,83.2,84.4
2024-01-09 23:00:00,15.3,10.5,0.1,7.18,2.17,12.9,0.16,308.49,871.2,55.5,495.8,391.1,1.0164,82.7,96.0
2024-01-10 00:00:00,15.2,10.4,-0.1,7.23,2.06,12.9,0.16,308.51,876.2,56.0,643.9,388.2,1.012,75.3,88.3
2024-01-10 01:00:00,15.3,10.2,0.1,7.26,2.17,12.6,0.16,308.71,921.9,55.9,507.9,393.4,1.016,75.1,93.0
2024-01-10 02:00:00,16.0,10.0,0.1,7.2,1.97,12.9,0.16,308.35,624.1,55.8,632.4,404.1,1.0141,86.2,102.6
2024-01-10 03:00:00,14.7,10.4,-0.0,7.2,2.21,13.1,0.16,308.95,903.6,56.0,520.2,400.4,1.0139,85.7,88.7
2024-01-10 04:00:00,15.4,10.4,-0.2,7.27,2.33,13.0,0.16,308.2,916.3,55.4,523.6,393.0,1.0125,83.2,88.3
2024-01-10 05:00:00,14.7,10.2,-0.1,7.25,2.24,13.0,0.16,308.44,918.8,56.5,514.7,396.7,1.0144,77.1,97.4
2024-01-10 06:00:00,15.0,10.6,0.1,7.25,1.97,12.8,0.16,308.64,926.8,55.1,522.1,401.4,1.0176,87.8,101.8
2024-01-10 07:00:00,15.5,10.0,-0.0,7.21,2.13,13.3,0.16,308.68,906.5,56.3,509.0,397.6,1.0153,91.8,88.2
2024-01-10 08:00:00,15.1,9.9,-0.1,7.24,1.88,12.6,0.16,308.54,924.9,55.9,507.4,400.2,1.0166,86.7,98.1
2024-01-10 09:00:00,14.8,10.1,-0.1,7.2,2.16,13.1,0.16,308.55,907.6,55.5,512.0,401.5,1.0187,81.0,98.9
2024-01-10 10:00:00,14.8,10.2,0.1,7.29,2.14,13.3,0.16,308.65,898.7,56.2,513.8,406.7,1.0159,85.4,85.6
2024-01-10 11:00:00,15.2,10.2,0.1,7.3,1.8,13.1,0.16,308.52,918.1,55.3,508.2,399.0,1.0142,78.3,99.7
2024-01-10 12:00:00,14.8,10.1,-0.0,7.16,1.9,12.9,0.16,308.85,,56.1,513.2,403.8,1.0163,90.3,100.0
2024-01-10 13:00:00,15.0,10.2,-0.0,7.2,2.03,12.8,0.16,308.74,934.0,55.4,511.1,404.5,1.0143,85.3,93.9
2024-01-10 14:00:00,15.0,9.9,-0.0,7.17,2.03,13.3,0.16,308.75,894.7,56.3,502.6,403.8,1.0143,75.9,101.6
2024-01-10 15:00:00,14.7,10.4,-0.1,7.22,1.89,12.5,0.16,308.38,,55.6,511.1,398.5,1.0123,83.2,100.9
2024-01-10 16:00:00,15.6,10.1,0.2,7.25,2.13,12.7,0.16,308.56,899.7,55.9,512.4,388.7,1.0172,86.9,95.6
2024-01-10 17:00:00,15.1,10.3,-0.0,7.18,2.11,12.8,0.16,308.52,910.1,56.3,507.6,397.6,1.0145,82.8,92.7
2024-01-10 18:00:00,14.3,10.1,0.1,7.2,2.05,13.3,0.16,308.38,886.1,55.8,512.8,399.1,1.0157,82.9,90.0
2024-01-10 19:00:00,14.9,10.2,0.2,7.2,1.96,13.1,0.16,308.65,886.7,56.1,497.9,393.8,1.0132,78.1,94.5
2024-01-10 20:00:00,14.6,10.2,0.1,7.26,2.23,12.7,0.16,308.47,890.1,55.4,396.4,400.3,1.0162,86.9,97.4
2024-01-10 21:00:00,15.1,10.1,-0.0,7.25,2.32,12.8,0.16,308.71,897.1,56.5,496.8,395.9,1.0137,80.7,92.9
2024-01-10 22:00:00,14.6,10.2,0.0,7.21,2.0,12.8,0.16,308.37,888.4,57.1,496.5,393.9,1.015,73.1,83.4
2024-01-10 23:00:00,14.7,10.3,-0.0,7.26,1.98,12.7,0.16,308.93,899.9,57.6,498.7,395.1,1.017,81.9,100.6
2024-01-11 00:00:00,14.9,10.0,4.9,7.2,,13.2,0.163,308.4,902.1,56.3,,391.3,1.0168,88.6,95.1
2024-01-11 01:00:00,15.0,10.1,5.0,7.22,,12.5,0.163,308.63,896.3,56.7,498.0,379.1,1.0152,81.6,92.1
2024-01-11 02:00:00,14.4,10.0,4.9,7.31,,13.4,0.163,308.74,,55.4,499.3,386.3,1.0117,92.1,98.2
2024-01-11 03:00:00,14.6,10.2,5.1,7.3,,13.2,0.163,308.47,891.5,57.1,505.0,392.2,1.0212,85.5,101.4
2024-01-11 04:00:00,14.6,9.8,5.0,7.17,,13.3,0.163,308.76,873.7,56.8,497.5,383.3,1.0187,84.9,79.6
2024-01-11 05:00:00,14.5,10.3,5.0,7.27,,12.8,0.163,308.34,898.1,56.2,489.3,384.8,1.0166,82.5,95.7
2024-01-11 06:00:00,15.2,9.9,5.0,7.27,,12.9,0.163,308.88,876.9,57.0,505.0,380.6,1.0137,82.7,86.3
2024-01-11 07:00:00,14.8,9.6,5.0,7.17,2.04,12.5,0.163,308.59,890.6,56.3,492.6,391.1,1.015,81.6,95.8
2024-01-11 08:00:00,14.3,9.9,5.1,7.27,2.09,12.8,0.163,308.47,895.8,56.2,496.7,389.8,1.0141,81.3,93.8
2024-01-11 09:00:00,14.9,9.7,5.0,7.31,2.1,13.1,0.163,308.53,883.2,56.7,499.2,378.6,1.0177,85.4,96.3
2024-01-11 10:00:00,15.3,10.0,5.1,7.18,1.84,13.3,0.163,308.76,862.3,56.0,497.2,381.9,1.0157,78.0,90.5
2024-01-11 11:00:00,14.9,9.7,4.9,7.19,2.33,12.6,0.163,308.48,866.6,57.1,502.0,377.7,1.0136,77.2,83.5
2024-01-11 12:00:00,14.1,9.7,5.0,7.28,2.11,12.8,0.163,308.45,887.6,56.1,497.8,382.0,1.0142,76.9,90.5
2024-01-11 13:00:00,14.4,9.4,5.2,7.25,2.17,12.9,0.163,308.55,871.3,56.1,489.2,380.7,1.0174,92.6,94.7
2024-01-11 14:00:00,15.0,9.7,4.9,7.26,2.24,12.5,0.163,308.36,872.4,56.2,506.9,381.0,1.0183,85.0,97.7
2024-01-11 15:00:00,14.4,9.3,4.9,7.25,1.95,13.1,0.163,308.96,877.8,57.1,494.5,378.2,1.0182,83.8,86.6
2024-01-11 16:00:00,14.7,9.5,5.1,7.25,2.17,12.7,0.163,308.49,875.8,56.4,492.0,387.7,1.0166,76.9,97.6
2024-01-11 17:00:00,14.8,9.9,5.0,7.17,2.06,12.8,0.163,308.77,870.3,56.1,498.2,371.0,1.0146,85.2,89.1
2024-01-11 18:00:00,14.3,9.9,5.0,7.29,,12.8,0.163,308.64,864.1,56.5,493.4,367.4,1.0086,81.4,94.1
2024-01-11 19:00:00,14.5,9.8,5.0,7.29,1.78,12.6,0.163,308.41,861.7,56.8,493.9,371.8,1.0157,83.0,89.6
2024-01-11 20:00:00,13.6,9.5,5.1,7.22,2.09,12.9,0.163,308.6,872.1,56.3,506.0,366.2,1.0151,77.0,93.0
2024-01-11 21:00:00,14.2,9.7,5.1,7.23,2.01,12.8,0.163,308.76,867.7,56.3,,365.6,1.0154,82.6,96.4
2024-01-11 22:00:00,14.4,9.7,5.0,7.16,,12.8,0.163,308.57,858.3,58.0,488.3,366.7,1.0152,79.6,85.8
2024-01-11 23:00:00,14.1,9.5,5.0,7.26,2.17,12.7,0.163,308.84,870.4,56.5,490.5,366.2,1.0124,77.8,88.4
2024-01-12 00:00:00,15.0,10.0,5.1,7.26,1.99,13.0,0.163,308.81,857.1,56.9,495.8,365.2,1.0162,85.2,92.7
2024-01-12 01:00:00,14.1,9.8,5.2,7.23,1.99,13.4,0.163,308.79,848.6,56.9,480.0,370.2,1.0163,73.8,103.7
2024-01-12 02:00:00,14.4,9.6,5.0,7.29,2.08,12.9,0.163,308.52,848.3,56.9,476.8,365.2,1.0164,84.3,87.3
2024-01-12 03:00:00,14.5,9.7,4.9,7.0,1.97,13.2,0.163,308.39,844.8,57.4,484.7,365.7,1.0169,84.8,101.7
2024-01-12 04:00:00,14.9,9.7,5.1,7.26,2.23,12.4,0.163,308.49,850.7,57.6,478.1,369.1,1.0162,76.9,101.5
2024-01-12 05:00:00,14.1,9.2,5.0,7.18,2.04,12.9,0.163,308.65,864.6,57.1,485.0,361.6,1.0142,77.2,90.9
2024-01-12 06:00:00,14.8,9.6,4.8,7.23,1.66,12.5,0.163,308.72,843.0,56.6,490.2,362.8,1.0149,80.1,89.9
2024-01-12 07:00:00,14.5,9.5,5.1,7.22,2.04,12.4,0.163,308.18,851.8,57.9,481.6,364.4,1.0152,82.6,87.8
2024-01-12 08:00:00,14.2,9.4,4.9,7.24,1.94,12.6,0.163,308.61,842.2,57.3,478.0,354.4,1.0152,80.3,90.9
2024-01-12 09:00:00,14.6,9.5,5.0,7.22,1.85,13.2,0.163,308.65,845.0,58.2,486.7,351.8,1.017,83.2,84.1
2024-01-12 10:00:00,14.6,9.9,5.0,7.23,1.91,13.1,0.164,308.56,831.4,56.3,491.2,361.9,1.0163,89.8,90.7
2024-01-12 11:00:00,14.3,9.7,5.0,7.28,2.12,12.9,0.164,308.87,843.2,57.6,475.6,361.6,1.0191,78.4,98.6
2024-01-12 12:00:00,14.5,9.4,5.1,7.21,2.3,12.4,0.164,308.7,893.4,58.5,519.7,388.8,1.0197,77.2,93.5
2024-01-12 13:00:00,14.4,9.6,5.0,7.15,2.15,12.8,0.164,308.88,935.3,57.4,,395.5,1.0156,93.3,99.1
2024-01-12 14:00:00,14.6,9.8,5.1,7.32,2.01,12.9,0.164,308.58,956.1,57.5,555.0,407.9,1.0079,100.0,94.5
2024-01-12 15:00:00,14.7,9.7,5.0,7.3,2.17,12.9,0.164,308.81,958.3,57.8,566.5,410.4,1.0182,95.2,106.7
2024-01-12 16:00:00,15.0,9.5,5.1,7.17,2.03,12.3,0.164,308.95,992.4,57.4,579.3,416.7,1.0147,88.9,107.5
2024-01-12 17:00:00,14.2,9.4,5.1,7.27,1.99,12.5,0.164,308.88,991.2,57.6,568.7,425.0,1.0142,94.5,107.4
2024-01-12 18:00:00,15.2,9.6,4.9,7.21,1.93,12.8,0.164,308.4,996.2,57.6,574.8,411.5,1.0151,90.1,106.6
2024-01-12 19:00:00,14.0,9.5,5.1,7.25,1.84,13.0,0.164,308.57,997.3,57.5,574.0,422.6,1.015,99.3,106.6
2024-01-12 20:00:00,14.5,9.6,4.9,7.25,2.04,12.1,0.164,308.55,994.2,58.5,578.1,429.9,1.0171,89.6,110.9
2024-01-12 21:00:00,14.7,9.6,5.1,7.22,2.12,12.8,0.164,308.72,1002.7,58.1,588.4,422.5,1.0128,95.0,108.5
2024-01-12 22:00:00,14.7,9.6,5.0,7.19,2.08,12.8,0.164,308.76,1005.9,58.1,571.9,427.8,1.0137,91.6,110.3
2024-01-12 23:00:00,14.4,9.3,5.2,7.2,,13.1,0.164,308.46,983.8,58.4,575.3,418.3,1.0166,97.4,109.9
2024-01-13 00:00:00,14.5,9.7,5.0,7.19,1.96,13.0,0.164,308.64,995.7,57.9,589.1,420.2,1.0171,95.0,114.5
2024-01-13 01:00:00,14.5,9.4,5.0,7.19,2.19,13.0,0.164,308.22,998.2,57.7,587.2,419.8,1.0172,97.7,112.3
2024-01-13 02:00:00,14.4,9.8,5.0,7.23,1.9,12.5,0.164,308.92,1002.8,57.8,579.0,410.2,1.0143,97.0,109.9
2024-01-13 03:00:00,14.9,9.2,5.0,7.2,2.22,12.2,0.164,308.53,1011.6,58.1,586.4,413.7,1.0139,92.0,116.6
2024-01-13 04:00:00,14.8,9.7,5.1,7.27,1.95,12.7,0.164,308.64,991.4,57.7,583.4,413.3,1.0149,100.0,111.1
2024-01-13 05:00:00,14.5,9.4,4.8,7.31,1.99,,0.164,308.57,993.5,58.0,590.5,420.3,1.0164,96.7,115.5
2024-01-13 06:00:00,14.9,9.2,4.9,7.2,1.88,13.2,0.164,308.86,992.7,58.0,582.0,419.8,1.0188,92.0,112.1
2024-01-13 07:00:00,14.8,9.2,4.9,7.25,2.02,13.0,0.164,308.06,989.2,59.4,587.7,416.9,1.0118,108.1,99.8
2024-01-13 08:00:00,15.0,9.3,5.1,7.26,2.25,12.9,0.164,308.63,993.0,57.0,597.5,418.2,1.0154,99.3,115.6
2024-01-13 09:00:00,14.9,9.4,5.2,7.26,2.18,12.9,0.165,308.61,641.2,58.3,585.3,413.6,1.0132,96.2,109.7
2024-01-13 10:00:00,14.5,9.4,5.0,7.24,,12.6,0.165,308.54,984.7,59.3,582.0,418.3,1.0125,104.0,108.8
2024-01-13 11:00:00,14.6,9.2,5.0,7.27,2.18,12.7,0.165,308.98,998.9,58.6,586.1,412.9,1.0178,106.2,110.5
2024-01-13 12:00:00,15.0,9.3,5.0,7.26,1.93,13.2,0.165,308.46,977.0,58.9,579.7,412.4,1.0169,96.3,107.4
2024-01-13 13:00:00,15.0,9.7,5.1,7.17,2.05,12.5,0.165,308.79,987.9,58.6,596.3,410.5,1.0167,98.7,110.3
2024-01-13 14:00:00,14.8,9.6,4.9,7.28,1.98,13.2,0.165,308.71,989.6,58.3,583.1,413.6,1.0177,92.1,106.2
2024-01-13 15:00:00,14.9,9.3,5.0,7.28,2.3,12.6,0.165,308.89,1009.1,57.5,580.5,408.6,1.0149,96.3,115.5
2024-01-13 16:00:00,15.2,9.3,5.1,7.2,1.92,13.1,0.165,308.5,989.1,58.8,577.2,413.5,1.015,96.0,108.6
2024-01-13 17:00:00,14.7,9.3,5.1,7.24,,12.3,0.165,308.49,969.4,58.4,588.9,404.5,1.0202,98.0,107.3
2024-01-13 18:00:00,15.1,9.4,5.0,7.27,2.23,12.9,0.165,308.86,970.9,58.4,587.7,404.0,1.0153,98.7,104.6
2024-01-13 19:00:00,14.9,9.0,5.1,7.22,2.37,12.5,0.165,308.72,990.8,58.6,579.6,410.6,1.0173,99.9,110.6
2024-01-13 20:00:00,14.9,9.2,4.7,7.29,2.04,12.3,0.165,308.33,996.2,59.7,586.2,406.9,1.0158,98.3,110.2
2024-01-13 21:00:00,15.3,8.9,5.1,7.35,2.21,12.8,0.165,308.53,993.4,60.1,573.9,404.9,1.0121,91.1,111.2
2024-01-13 22:00:00,15.2,9.3,4.9,7.19,2.44,13.0,0.165,308.72,991.0,59.0,584.2,409.8,1.0117,92.5,104.2
2024-01-13 23:00:00,15.2,9.3,4.8,7.46,2.01,12.5,0.165,308.81,1000.6,58.7,586.0,403.2,1.0147,94.5,101.4
2024-01-14 00:00:00,15.4,9.1,0.1,7.27,1.84,12.3,0.163,308.5,,58.4,593.7,404.4,1.0179,95.8,112.5
2024-01-14 01:00:00,15.1,9.5,0.1,7.29,1.79,12.7,0.163,308.06,997.2,59.3,579.0,410.3,1.0174,102.5,116.9
2024-01-14 02:00:00,15.3,8.9,-0.0,7.24,2.18,12.7,0.163,308.74,971.7,60.0,576.2,410.3,1.0176,91.5,104.3
2024-01-14 03:00:00,15.0,8.9,0.1,7.33,1.79,12.9,0.163,308.4,978.7,59.0,578.7,410.0,1.0138,95.6,117.5
2024-01-14 04:00:00,15.2,9.2,0.2,7.19,2.01,13.0,0.163,308.24,969.4,58.0,576.2,402.1,1.019,102.1,111.0
2024-01-14 05:00:00,15.1,9.4,0.1,7.29,2.14,,0.163,308.07,984.6,59.5,592.5,407.8,1.0139,95.9,109.6
2024-01-14 06:00:00,15.2,9.5,0.2,7.22,2.1,,0.163,308.8,986.7,59.7,594.0,398.6,1.0162,99.8,107.6
2024-01-14 07:00:00,15.4,9.0,0.1,7.34,2.13,12.7,0.163,308.67,988.1,58.5,586.9,398.4,1.0158,96.8,102.8
2024-01-14 08:00:00,15.0,9.3,0.0,7.35,2.1,12.6,0.163,308.6,987.4,59.4,592.5,392.2,1.0155,98.8,114.7
2024-01-14 09:00:00,15.9,9.1,-0.2,7.21,2.26,12.2,0.164,308.92,977.4,59.6,586.2,407.9,1.0185,96.4,105.9
2024-01-14 10:00:00,15.0,9.1,-0.0,7.22,1.93,12.6,0.164,308.77,984.7,59.3,585.1,397.4,1.0144,101.0,105.9
2024-01-14 11:00:00,14.9,9.3,-0.1,7.3,1.97,12.6,0.164,308.97,971.5,59.0,684.2,400.0,1.0131,89.9,114.8
2024-01-14 12:00:00,15.7,9.2,0.2,7.23,1.96,12.9,0.164,308.37,1000.1,59.9,584.4,396.6,1.0158,95.9,100.5
2024-01-14 13:00:00,15.6,8.8,-0.0,7.25,2.2,12.8,0.164,308.64,629.9,59.3,577.2,402.7,1.015,99.2,102.4
2024-01-14 14:00:00,15.6,9.4,0.0,7.25,2.21,12.3,0.164,308.32,981.5,58.7,588.4,398.1,1.0226,100.5,109.9
2024-01-14 15:00:00,15.6,9.4,0.1,7.16,2.14,12.7,0.164,308.6,1002.3,58.5,586.9,394.1,1.0172,105.3,111.5
2024-01-14 16:00:00,15.5,9.0,0.0,7.25,2.25,12.8,0.164,308.6,974.1,60.2,591.9,400.9,1.015,95.9,112.6
2024-01-14 17:00:00,15.2,9.2,0.2,7.22,,13.1,0.164,308.77,975.3,59.9,588.3,393.1,1.0137,105.4,108.7
2024-01-14 18:00:00,15.5,9.2,-0.1,7.23,2.32,12.9,0.164,308.65,975.7,59.6,587.1,395.3,1.012,94.7,122.9
2024-01-14 19:00:00,15.3,9.1,0.0,7.32,2.3,12.9,0.164,308.77,986.1,59.4,583.1,390.0,1.0138,104.7,109.2
2024-01-14 20:00:00,15.9,9.0,-0.1,7.19,2.18,12.6,0.164,308.79,991.2,59.4,589.1,392.5,1.016,102.2,109.2
2024-01-14 21:00:00,15.6,8.9,-0.1,7.29,2.34,12.7,0.164,309.08,,59.1,593.4,398.8,1.0187,93.6,106.5
2024-01-14 22:00:00,15.4,9.1,-0.1,7.24,1.82,13.0,0.164,308.58,1013.0,59.5,582.5,390.0,1.0181,99.8,111.1
2024-01-14 23:00:00,15.6,9.3,-0.0,7.24,1.99,12.2,0.164,308.46,964.9,58.7,590.2,391.8,1.0163,98.0,113.6
2024-01-15 00:00:00,15.8,9.2,-0.0,7.29,1.96,12.5,0.165,308.7,993.7,59.4,591.4,397.6,1.0152,101.5,116.7
2024-01-15 01:00:00,15.6,9.0,-0.1,7.27,,12.4,0.165,308.49,982.3,59.6,586.1,395.3,1.0163,97.3,103.3
2024-01-15 02:00:00,15.5,9.2,-0.1,7.28,1.92,12.7,0.165,308.94,982.3,60.1,,405.4,1.0148,96.9,109.5
2024-01-15 03:00:00,15.9,8.5,-0.0,7.06,2.19,13.0,0.165,308.59,982.3,59.8,592.5,404.7,1.0193,105.4,113.1
2024-01-15 04:00:00,15.9,9.3,-0.2,7.23,2.28,12.4,0.165,308.54,979.7,60.2,584.7,393.8,1.0154,98.1,113.8
2024-01-15 05:00:00,15.7,8.7,0.1,7.22,2.18,11.9,0.165,308.55,1006.0,60.5,594.0,399.5,1.0156,102.8,111.0
2024-01-15 06:00:00,15.8,9.0,0.0,7.2,2.12,12.5,0.165,308.79,997.9,60.4,586.9,400.2,1.0114,97.6,113.8
2024-01-15 07:00:00,16.0,8.8,-0.1,7.21,1.93,12.8,0.165,308.62,,60.1,599.0,394.8,1.0154,107.1,107.1
2024-01-15 08:00:00,15.5,8.8,-0.0,7.4,1.95,12.7,0.165,308.52,1003.8,59.9,607.1,391.2,1.0175,95.4,119.0
2024-01-15 09:00:00,15.6,9.3,-0.1,7.31,2.26,12.7,0.165,308.98,975.6,59.4,588.3,397.2,1.0137,95.8,116.2
2024-01-15 10:00:00,15.8,8.9,0.0,7.18,2.19,12.5,0.165,308.48,977.8,60.3,597.0,396.6,1.0143,106.6,104.6
2024-01-15 11:00:00,16.0,9.1,0.1,7.18,2.07,12.2,0.165,308.66,969.8,60.8,589.9,395.6,1.0174,96.8,106.0
2024-01-15 12:00:00,16.2,9.0,-0.2,7.27,2.01,12.7,0.165,308.78,934.1,60.1,570.3,378.8,1.0126,102.0,100.5
2024-01-15 13:00:00,16.6,9.1,0.0,7.28,1.77,12.3,0.165,308.32,907.5,60.9,535.5,359.8,1.0174,95.0,105.2
2024-01-15 14:00:00,16.4,9.0,-0.0,7.28,1.92,13.2,0.166,308.75,882.4,59.2,531.3,348.3,1.0141,87.3,92.7
2024-01-15 15:00:00,16.2,8.7,0.1,7.24,2.36,12.7,0.166,308.44,865.9,59.4,513.1,346.5,1.0143,77.3,95.5
2024-01-15 16:00:00,16.2,9.2,0.0,7.24,1.88,12.4,0.166,308.81,838.7,60.4,510.2,342.9,1.0128,85.1,98.2
2024-01-15 17:00:00,16.0,8.9,-0.1,7.27,2.11,12.3,0.166,308.46,852.8,60.1,500.5,333.4,1.0157,85.0,94.7
2024-01-15 18:00:00,16.3,8.7,-0.0,7.25,2.23,12.5,0.166,308.79,841.8,60.6,508.4,339.6,1.0199,89.8,95.7
2024-01-15 19:00:00,16.3,8.9,-0.1,7.14,1.89,,0.166,308.87,,60.0,496.4,327.3,1.0165,91.5,88.7
2024-01-15 20:00:00,16.5,9.3,0.1,7.24,2.1,12.9,0.166,308.82,814.6,59.6,503.4,331.1,1.0132,79.9,96.7
2024-01-15 21:00:00,16.2,9.2,0.0,7.21,2.22,12.6,0.166,308.7,835.2,59.9,497.2,331.8,1.0172,87.2,90.5
2024-01-15 22:00:00,16.6,8.9,0.2,7.26,2.08,12.3,0.166,308.6,819.5,59.2,498.1,330.0,1.0143,87.0,91.9
2024-01-15 23:00:00,16.9,8.9,-0.0,7.4,2.51,13.1,0.166,308.53,827.1,59.4,499.5,330.2,1.0176,88.5,94.7
2024-01-16 00:00:00,15.0,8.9,-0.1,7.27,1.82,,0.166,308.94,836.4,60.5,494.1,339.9,1.0165,85.6,94.0
2024-01-16 01:00:00,15.2,9.4,-0.2,7.24,2.23,12.7,0.166,308.51,832.2,60.4,500.0,329.1,1.009,73.4,93.6
2024-01-16 02:00:00,15.3,9.1,-0.2,7.3,2.04,12.3,0.166,308.44,823.2,60.2,508.2,342.5,1.0129,82.4,89.8
2024-01-16 03:00:00,15.0,9.1,-0.2,7.28,2.19,12.6,0.166,308.78,832.3,59.1,494.6,334.7,1.0168,77.4,92.1
2024-01-16 04:00:00,15.2,9.2,0.0,7.27,2.14,12.6,0.166,308.49,817.5,59.8,506.7,333.6,1.0152,82.3,93.7
2024-01-16 05:00:00,15.2,9.1,0.1,7.28,1.96,11.9,0.166,308.46,845.0,59.4,509.0,335.4,1.0129,88.2,86.9
2024-01-16 06:00:00,15.3,9.0,-0.2,7.36,2.1,,0.166,308.36,832.2,60.6,495.5,344.0,1.0136,84.9,91.5
2024-01-16 07:00:00,15.0,9.0,0.1,7.2,1.79,12.9,0.166,308.55,846.2,59.7,,330.3,1.0111,89.2,95.8
2024-01-16 08:00:00,15.3,9.0,-0.0,7.28,2.16,12.3,0.166,308.63,830.6,59.4,503.0,330.1,1.0147,85.2,87.6
2024-01-16 09:00:00,15.5,9.0,0.0,7.21,2.12,12.1,0.166,308.7,831.5,60.0,498.4,332.0,1.0193,77.1,99.8
2024-01-16 10:00:00,15.8,9.2,0.2,7.28,2.17,12.6,0.166,308.84,829.9,59.6,513.3,335.6,1.0165,71.1,100.5
2024-01-16 11:00:00,15.7,9.0,0.1,7.21,2.23,12.5,0.166,308.75,847.2,60.7,502.7,329.0,1.0193,84.5,88.0
2024-01-16 12:00:00,16.1,9.2,-0.0,7.23,2.13,12.6,0.166,308.61,832.2,59.6,498.2,336.4,1.0167,82.8,101.1
2024-01-16 13:00:00,15.2,9.0,-0.1,7.24,2.09,12.5,0.167,308.61,846.7,59.2,496.5,343.6,1.017,79.0,93.7
